NewID,OriginalID#,Word,Curse_Quality,Concreteness,Frequency,Valence,Arousal,Dominance,Body_Other,Receptacle_Other,Vehicle_Other,Animate_Not,Dwelling_Not,Profession_Not,Animal_Other,Manufactured_Other,N_Lett,N_Syll,N_Phones,OrthDensity,NClustersPerSyll,NStopsPerSyllable,NClosedSyllPerSyll
361,760,sack,5.367816092,599,12.92,5.11,4.24,5,0,1,0,0,0,0,0,1,4,1,3,20,0,1,1
451,942,trash,5.103448276,593,22.47,2.74,3.66,4.24,0,1,0,0,0,0,0,1,5,1,4,5,1,1,1
314,672,pig,5.091954023,609,39.14,4.83,3.68,5.04,0,0,0,1,0,0,1,0,3,1,3,19,0,2,1
353,748,rod,5,612,10.73,4.95,3.05,5.19,0,0,0,0,0,0,0,1,3,1,3,20,0,1,1
271,581,mouth,4.908045977,576,104.41,5.59,4.14,6,1,1,0,0,0,0,0,0,5,1,3,5,0,0,1
263,569,monkey,4.862068966,606,33.51,5.82,5.15,5.74,0,0,0,1,0,0,1,0,6,2,5,3,0.5,0.5,0.5
446,932,tool,4.850574713,623,10.75,5.07,3.91,5.98,0,0,0,0,0,0,0,1,4,1,3,11,0,1,1
342,730,rat,4.793103448,606,32.61,3.21,5.9,3.35,0,0,0,1,0,0,1,0,3,1,3,33,0,1,1
410,868,stick,4.793103448,584,97.12,5.27,3.81,5.82,0,0,0,0,0,0,0,0,5,1,4,10,1,2,1
255,547,meat,4.75862069,627,43.65,6.62,4.3,5.58,0,0,0,0,0,0,0,0,4,1,3,18,0,1,1
400,847,sperm,4.666666667,576,6.24,5.47,4.86,4.43,1,0,0,1,0,0,0,0,5,1,4,1,1,1,1
389,822,skull,4.574712644,596,14.71,3.63,4.98,4.19,1,0,0,0,0,0,0,0,5,1,4,2,1,1,1
321,690,pole,4.528735632,612,12.59,5.6,3.05,4.59,0,0,0,0,0,0,0,1,4,1,3,21,0,1,1
7,20,ape,4.482758621,618,9.67,5.21,4.25,5.38,0,0,0,1,0,0,1,0,3,1,2,15,0,1,1
177,363,garbage,4.436781609,580,26.1,2.88,3.84,5.15,0,0,0,0,0,0,0,1,7,2,6,1,0,1.5,1
138,279,dog,4.413793103,565,192.84,7,5.43,5.73,0,0,0,1,0,0,1,0,3,1,3,20,0,2,1
124,243,cow,4.367816092,592,25.51,5.42,2.95,5.24,0,0,0,1,0,0,1,0,3,1,2,29,0,1,0
62,126,bucket,4.356321839,645,10.02,4.55,2.96,5.52,0,1,0,0,0,0,0,1,6,2,5,2,0,1.5,0.5
45,98,bone,4.333333333,606,26.06,5.24,4.75,6,1,0,0,0,0,0,0,0,4,1,3,23,0,1,1
442,927,toilet,4.310344828,633,28.9,3.71,4.5,6.37,0,1,0,0,0,0,0,1,6,2,5,1,0,1,0.5
352,747,rocket,4.287356322,576,11.84,5.8,5.04,5.57,0,1,1,0,0,0,0,1,6,2,5,8,0,1,0.5
126,249,cream,4.264367816,627,48.71,6.56,3.8,6.11,0,0,0,0,0,0,0,1,5,1,4,6,1,1,1
391,831,snake,4.264367816,613,22.35,4.03,7.24,3.65,0,0,0,1,0,0,1,0,5,1,4,5,1,1,1
51,107,box,4.252873563,600,89.75,5.33,2.67,4.67,0,1,0,0,0,0,0,1,3,1,4,16,1,2,1
274,587,mule,4.229885057,607,7.02,4.26,2.78,4.5,0,0,0,1,0,0,1,0,4,1,4,8,0,0,1
312,670,pie,4.229885057,590,28.75,6.45,4.05,6.29,0,0,0,0,0,0,0,1,3,1,2,21,0,1,0
203,433,horse,4.206896552,562,92.88,6.05,4.16,5.71,0,0,0,1,0,0,1,0,5,1,3,12,1,0,1
367,773,sauce,4.172413793,615,15.59,6.58,3.95,5.85,0,0,0,0,0,0,0,1,5,1,3,3,0,0,1
472,996,whale,4.103448276,617,11.25,5.81,4.2,5.57,0,0,0,1,0,0,1,0,5,1,3,5,0,0,1
185,381,gorilla,4.103448276,591,5.55,4.26,4.95,4.88,0,0,0,1,0,0,1,0,7,3,5,1,0,0.33,0
421,887,swamp,4.103448276,621,8.98,4.42,3.33,4.12,0,0,0,0,0,0,0,0,5,1,5,6,2,1,1
445,931,tongue,4.045977011,630,31.16,6.29,4.25,6.32,1,0,0,0,0,0,0,0,6,1,3,1,1,1,1
139,280,doll,4.022988506,600,24.76,5.88,3.51,5.66,0,0,0,0,0,0,0,1,4,1,3,13,0,1,1
449,937,toy,4.022988506,576,16.84,7.29,4.29,5.61,0,0,0,0,0,0,0,1,3,1,2,25,0,1,0
183,377,goat,4.022988506,587,10.53,5.3,2.94,5.17,0,0,0,1,0,0,1,0,4,1,3,11,0,2,1
455,953,tube,4.022988506,626,16.43,5.53,3.14,4.68,0,0,0,0,0,0,0,1,4,1,4,8,0,2,1
475,1001,whip,4.011494253,565,13.16,3.6,5.1,4.43,0,0,0,0,0,0,0,1,4,1,3,7,0,1,1
241,519,lip,4,583,10.75,6.38,4.6,5.95,1,0,0,0,0,0,0,0,3,1,3,24,0,1,1
485,1019,worm,3.977011494,564,10.12,4.86,3.5,5.22,0,0,0,1,0,0,1,0,4,1,3,9,1,0,1
135,274,dirt,3.965517241,587,25.69,4.5,3.44,4.7,0,0,0,0,0,0,0,0,4,1,3,6,1,2,1
331,706,princess,3.873563218,597,39.59,7.64,5.42,5.74,0,0,0,1,0,0,0,1,8,2,7,1,0.5,0.5,1
125,245,crab,3.873563218,597,6.9,5.81,4.13,4.52,0,0,0,1,0,0,1,0,4,1,4,11,1,2,1
299,642,panties,3.83908046,574,8.12,6.38,5.65,4.95,0,0,0,0,0,0,0,1,7,2,4,3,0,1,1
327,698,pork,3.83908046,569,10.53,5,3.8,5.85,0,0,0,0,0,0,0,0,4,1,3,12,1,2,1
219,469,juice,3.827586207,596,26.88,6.9,4.6,5.74,0,0,0,0,0,0,0,0,5,1,2,3,0,1,1
425,894,tail,3.827586207,599,23.9,5.3,3.27,5.32,0,0,0,0,0,0,0,0,4,1,3,18,0,1,1
14,36,baby,3.816091954,587,509.37,6.67,4.97,4.94,0,0,0,1,0,0,0,0,4,2,4,4,0,1,0
17,43,banana,3.804597701,654,10.73,6.71,3.21,6.05,0,0,0,0,0,0,0,0,6,3,6,1,0,0.33,0
193,402,hand,3.781609195,561,279.65,5.9,3.98,5.88,1,0,0,0,0,0,0,0,4,1,4,15,1,1,1
324,694,pony,3.75862069,600,8.1,6.71,4.29,5.9,0,0,0,1,0,0,1,0,4,2,4,7,0,0.5,0
72,145,camel,3.747126437,574,5.02,5.29,3.1,5.21,0,0,0,1,0,0,1,0,5,2,5,4,0,0.5,0.5
93,185,cheese,3.747126437,609,39.04,6.81,3.8,7.11,0,0,0,0,0,0,0,1,6,1,-,2,0,1,1
296,631,package,3.735632184,597,22.78,5.17,4.73,5.17,0,1,0,0,0,0,0,1,7,2,5,2,0,1.5,0.5
24,62,bean,3.67816092,608,6.84,6,2.95,5.6,0,0,0,0,0,0,0,0,4,1,3,16,0,1,1
3,16,animal,3.67816092,566,45.49,7.06,4.3,5.72,0,0,0,1,0,0,1,0,6,3,6,1,0,0,0.67
217,464,jelly,3.67816092,587,7.12,5.9,3.63,5.68,0,0,0,0,0,0,0,1,5,2,4,4,0,0.5,0
484,1016,wood,3.666666667,560,27,5.82,3.5,6.37,0,0,0,0,0,0,0,0,4,1,3,10,0,1,1
280,598,needle,3.666666667,565,11.92,3.97,4.36,5.12,0,0,0,0,0,0,0,1,6,2,4,1,0,0.5,0.5
376,797,sheep,3.643678161,603,13.43,5.32,2.95,4.42,0,0,0,1,0,0,1,0,5,1,3,6,0,1,1
86,173,cave,3.609195402,595,13.98,5.15,4.39,4.45,0,1,0,0,1,0,0,0,4,1,3,22,0,1,1
260,560,missile,3.609195402,560,13.14,2.85,5.67,4.2,0,0,0,0,0,0,0,1,7,2,5,1,0,0,0.5
300,643,pants,3.597701149,595,58.75,5.62,3.8,6.29,0,0,0,0,0,0,0,1,5,1,4,11,1,2,1
21,54,basket,3.574712644,595,13.18,5.66,2.48,5.3,0,1,0,0,0,0,0,1,6,2,6,3,0,1.5,1
158,326,fire,3.563218391,634,215.49,4.32,6.05,4.57,0,0,0,0,0,0,0,0,4,2,3,21,0,0.5,0.5
79,154,cannon,3.551724138,640,8.71,4.74,5.09,4.95,0,1,0,0,0,0,0,1,6,2,5,5,0,0.5,0.5
433,912,throat,3.551724138,564,36.02,4.76,4.2,5.84,1,0,0,0,0,0,0,0,6,1,4,2,1,1,1
144,293,duck,3.551724138,576,24.76,6.11,4,5.3,0,0,0,1,0,0,1,0,4,1,3,18,0,2,1
44,96,body,3.528735632,585,195.53,5.95,4.62,5.76,1,0,0,1,0,0,0,0,4,2,4,4,0,1,0
160,329,fish,3.528735632,561,83.49,6.42,3.33,6.08,0,0,0,1,0,0,1,0,4,1,3,5,0,0,1
273,585,mud,3.528735632,634,14.82,5.06,3.19,4.27,0,0,0,0,0,0,0,0,3,1,3,10,0,1,1
333,710,pudding,3.528735632,639,6.16,6.72,3.8,5.46,0,0,0,0,0,0,0,1,7,2,5,2,0,1,0.5
224,486,lady,3.517241379,586,217.08,6.91,4.05,5.87,0,0,0,1,0,0,0,0,4,2,4,6,0,0.5,0
248,530,machine,3.517241379,575,70.25,5,4.39,4.8,0,0,0,0,0,0,0,1,7,2,5,1,0,0,0.5
149,306,elephant,3.505747126,600,11.37,6.17,4.23,4.23,0,0,0,1,0,0,1,0,8,3,7,1,0.33,0.33,0.33
374,792,seed,3.505747126,623,7.57,6.38,3.68,5.19,0,0,0,0,0,0,0,0,4,1,3,24,0,1,1
59,118,brick,3.494252874,597,10.18,4.65,2.53,5,0,0,0,0,0,0,0,1,5,1,4,9,1,2,1
58,117,breast,3.494252874,615,8.96,6.64,5.39,5,1,0,0,0,0,0,0,0,6,1,5,3,2,2,1
450,940,train,3.471264368,569,95.06,6.36,4.05,5.72,0,1,1,0,0,0,0,1,5,1,4,10,1,1,1
74,148,canal,3.448275862,589,6.39,5.71,4.05,5.81,0,0,0,0,0,0,0,1,5,2,5,3,0,0.5,0.5
66,135,butter,3.448275862,602,20.43,6.36,3.37,5.67,0,0,0,0,0,0,0,1,6,2,4,14,0,1,0.5
162,332,flame,3.436781609,624,9.04,5.9,6.6,4.64,0,0,0,0,0,0,0,0,5,1,4,7,1,0,1
94,186,cherry,3.425287356,629,13.59,7.05,4.91,5.63,0,0,0,0,0,0,0,0,6,2,6,2,0,0.5,0
47,100,boot,3.402298851,600,11.14,5.3,3.95,6.24,0,1,0,0,0,0,0,1,4,1,3,22,0,2,1
387,820,skin,3.390804598,611,44.04,5.78,3.25,5,1,0,0,0,0,0,0,0,4,1,4,11,1,1,1
439,922,toad,3.390804598,586,5.69,6,3.62,4.84,0,0,0,1,0,0,1,0,4,1,3,6,0,2,1
77,152,candy,3.390804598,573,35.78,7.27,5.03,6.46,0,0,0,0,0,0,0,1,5,2,5,7,0,1,0.5
359,757,rug,3.379310345,565,10.41,5,3.24,5.68,0,0,0,0,0,0,0,1,3,1,3,18,0,1,1
375,794,shark,3.379310345,623,14.98,4.02,5.27,4.87,0,0,0,1,0,0,1,0,5,1,4,9,1,1,1
152,311,eye,3.367816092,608,111.78,6.18,3.95,5.72,1,0,0,0,0,0,0,0,3,1,1,9,0,0,0
188,390,gravy,3.367816092,580,5.27,6.21,3.85,5.87,0,0,0,0,0,0,0,1,5,2,5,2,0.5,0.5,0
394,835,sock,3.356321839,584,8.98,4.43,3.09,5.14,0,1,0,0,0,0,0,1,4,1,3,17,0,1,1
487,1026,zoo,3.356321839,618,13.65,7,5.63,6.33,0,0,0,0,1,0,0,1,3,1,2,12,0,0,0
192,400,hammer,3.356321839,627,12.47,5.17,4.56,5.59,0,0,0,0,0,0,0,1,6,2,4,4,0,0,0.5
418,881,sugar,3.344827586,617,37.76,6.56,5.29,6.32,0,0,0,0,0,0,0,0,5,2,4,1,0,0.5,0.5
265,572,moose,3.344827586,576,5.53,6.71,4.85,4.97,0,0,0,1,0,0,1,0,5,1,3,8,0,0,1
163,336,flesh,3.333333333,611,22.06,5.2,4.11,5.29,1,0,0,0,0,0,0,0,5,1,4,4,1,0,1
332,707,prison,3.333333333,573,66.04,1.94,5.1,3.54,0,0,0,0,1,0,0,1,6,2,5,2,0.5,0.5,0.5
316,674,pill,3.310344828,580,11.82,4.16,3.73,4.88,0,0,0,0,0,0,0,1,4,1,3,19,0,1,1
173,356,fruit,3.310344828,576,21.73,7,4.09,6.12,0,0,0,0,0,0,0,0,5,1,4,2,1,1,1
422,888,sweat,3.287356322,580,21.86,4.38,5.1,4.69,1,0,0,0,0,0,0,0,5,1,4,7,1,1,1
26,64,beard,3.287356322,574,12.61,5.09,3.18,5.42,1,0,0,0,0,0,0,0,5,1,4,7,1,2,1
71,143,cake,3.275862069,602,45.06,7.58,5.33,5.88,0,0,0,0,0,0,0,1,4,1,3,19,0,2,1
37,84,bird,3.264367816,590,45.45,6.75,3.83,5.88,0,0,0,1,0,0,1,0,4,1,3,5,1,2,1
25,63,bear,3.264367816,583,57.41,5.33,4.5,3.59,0,0,0,1,0,0,1,0,4,1,2,23,0,1,1
117,232,cookie,3.264367816,593,16.71,7.32,4.7,6.1,0,0,0,0,0,0,0,1,6,2,4,4,0,1,0
41,91,blood,3.24137931,565,186.12,3.48,5.76,3.94,1,0,0,0,0,0,0,0,5,1,4,6,1,2,1
119,238,corpse,3.24137931,596,10.1,2.45,4.89,3.23,1,0,0,0,0,0,0,0,6,1,4,2,1,2,1
409,867,stew,3.229885057,589,6.43,5.86,2.95,5.36,0,0,0,0,0,0,0,1,4,1,4,6,1,1,0
362,761,saddle,3.206896552,604,7.82,4.95,3.1,5.25,0,0,0,0,0,0,0,1,6,2,4,4,0,0.5,0.5
283,606,nose,3.195402299,565,69.75,5.5,3.1,4.61,1,0,0,0,0,0,0,0,4,1,3,17,0,0,1
153,314,factory,3.183908046,572,16.8,4.95,3,5.09,0,0,0,0,0,0,0,1,7,3,7,2,0,0.67,0
97,192,chin,3.183908046,595,12.69,5.07,3.84,5.48,1,0,0,0,0,0,0,0,4,1,5,15,0,1,1
189,392,gun,3.16091954,600,213.2,3.66,7.74,4.71,0,1,0,0,0,0,0,1,3,1,3,18,0,1,1
214,459,jail,3.16091954,608,70.63,1.91,4.47,3.91,0,1,0,0,1,0,0,1,4,1,3,13,0,1,1
27,67,bed,3.16091954,607,187.12,7.16,3,6.73,0,0,0,0,0,0,0,1,3,1,3,23,0,2,1
441,926,toe,3.149425287,585,12.69,5.24,3.1,5.1,1,0,0,0,0,0,0,0,3,1,2,29,0,1,0
363,763,salad,3.149425287,618,17.02,6.35,3.78,6.11,0,0,0,0,0,0,0,1,5,2,5,1,0,0.5,0.5
329,702,potato,3.137931034,636,11.29,6.4,2.38,5.46,0,0,0,0,0,0,0,0,6,3,6,0,0,1,0
171,352,fox,3.126436782,597,21.61,5.52,4.36,5.5,0,0,0,1,0,0,1,0,3,1,4,13,1,1,1
470,992,wax,3.126436782,627,9.04,4.68,3.64,6.2,0,0,0,0,0,0,0,0,3,1,4,13,1,1,1
174,358,fur,3.126436782,567,8.27,5.65,3.64,6.11,0,0,0,0,0,0,0,0,3,1,2,9,0,0,1
207,440,human,3.114942529,564,124.76,6.45,3.62,5.71,0,0,0,1,0,0,0,0,5,2,6,2,0,0,0.5
456,957,turtle,3.114942529,608,17.04,6.16,2.52,5.82,0,0,0,1,0,0,1,0,6,2,4,1,0,1,1
92,184,cheek,3.114942529,597,7.16,5.9,3.47,5.38,1,0,0,0,0,0,0,0,5,1,4,5,0,2,1
216,462,jaw,3.103448276,621,7.14,4.41,4.09,5.84,1,0,0,0,0,0,0,0,3,1,4,15,0,1,0
477,1004,whistle,3.103448276,560,15.45,5.7,3.94,5.78,0,0,0,0,0,0,0,1,7,2,4,5,0,0,0.5
16,42,balloon,3.08045977,575,8.67,6.84,3.9,5.45,0,0,0,0,0,0,0,1,7,2,5,1,0,0.5,0.5
454,950,truck,3.08045977,561,72.86,5.16,3.76,5.43,0,1,1,0,0,0,0,1,5,1,4,7,1,2,1
32,76,belly,3.08045977,603,15.57,4.37,3.75,4.96,1,1,0,0,0,0,0,0,5,2,4,11,0,0.5,0
65,130,bullet,3.068965517,630,38.24,3.45,5.89,3.93,0,0,0,0,0,0,0,1,6,2,3,4,0,1,0.5
434,913,thumb,3.045977011,592,11.82,5.62,3.84,5.79,1,0,0,0,0,0,0,0,5,1,3,2,0,0,1
19,50,barn,3.045977011,561,13.59,6.16,3.57,5.65,0,0,0,0,1,0,0,1,4,1,3,18,1,1,1
84,168,cat,3.045977011,588,66.33,6.95,4.5,5.48,0,0,0,1,0,0,1,0,3,1,3,33,0,2,1
270,580,mouse,3.045977011,580,19.12,4.8,3.38,4.29,0,0,0,1,0,0,1,0,5,1,3,9,0,0,1
90,179,chain,3.045977011,570,21.22,4.79,4.05,4.2,0,0,0,0,0,0,0,1,5,1,4,8,0,1,1
170,351,fountain,3.034482759,611,6.9,6.26,3.1,5.9,0,0,0,0,0,0,0,0,8,2,4,2,0.5,0.5,1
356,751,rope,3.034482759,636,22.71,5.05,4.58,5.62,0,0,0,0,0,0,0,1,4,1,3,19,0,1,1
50,106,bowl,3.022988506,580,21.45,5.67,3.21,5.58,0,1,0,0,0,0,0,1,4,1,3,9,0,1,1
423,889,sword,3.022988506,594,26.18,5.27,5.95,6,0,0,0,0,0,0,0,1,5,1,4,4,1,1,1
112,223,cocktail,3.011494253,595,10.88,6.95,5.6,5.86,0,0,0,0,0,0,0,1,8,2,6,1,0,1.5,1
403,857,squirrel,3,622,5.47,5.71,4.48,5.62,0,0,0,1,0,0,1,0,8,2,6,1,0.5,0.5,0.5
402,855,spoon,3,569,7.61,5.9,3.79,5.18,0,1,0,0,0,0,0,1,5,1,4,6,1,1,1
278,596,neck,3,579,59.51,5.44,3.65,5.17,1,0,0,0,0,0,0,0,4,1,3,7,0,1,1
303,650,peach,2.988505747,584,6.35,6.83,4.7,5.74,0,0,0,0,0,0,0,0,5,1,4,9,0,2,1
405,860,star,2.988505747,608,81.35,7.47,5.5,5.82,0,0,0,0,0,0,0,0,4,1,3,15,1,1,1
48,101,bottle,2.988505747,570,50.75,5.47,3.32,5.88,0,1,0,0,0,0,0,1,6,2,4,3,0,1,0.5
142,288,drain,2.965517241,581,8.63,3.8,2.94,5.17,0,1,0,0,0,0,0,1,5,1,4,7,1,1,1
215,461,jar,2.965517241,578,8.31,5.71,2.77,5.26,0,1,0,0,0,0,0,1,3,1,2,19,0,1,1
155,320,feet,2.965517241,637,120.73,,,,1,0,0,0,0,0,0,0,4,1,3,10,0,1,1
154,316,farm,2.954022989,646,30.04,6.22,3.05,6.08,0,0,0,0,0,0,0,1,4,1,4,10,1,0,1
412,871,stone,2.942528736,571,40.63,4.81,3.25,7.26,0,0,0,0,0,0,0,0,5,1,4,12,1,1,1
36,82,bin,2.931034483,633,5.37,4.95,3.04,5.21,0,1,0,0,0,0,0,1,3,1,3,27,0,1,1
191,397,hair,2.931034483,565,153.55,6.18,3.71,6.69,1,0,0,0,0,0,0,0,4,1,2,9,0,0,1
415,877,street,2.931034483,590,148.18,5.07,3.45,5.41,0,0,0,0,0,0,0,1,6,1,5,2,1,2,1
382,808,shovel,2.931034483,638,6.84,4.8,3.5,6.42,0,0,0,0,0,0,0,1,6,2,4,5,0,0,0.5
95,190,child,2.91954023,602,157.65,7.2,5.33,5.2,0,0,0,1,0,0,0,0,5,1,5,3,1,2,1
172,354,frog,2.91954023,591,11.82,5.84,4.07,5.5,0,0,0,1,0,0,1,0,4,1,4,5,1,1,1
75,150,cancer,2.908045977,584,22.33,1.9,5.14,2.9,0,0,0,0,0,0,0,0,6,2,5,5,0,0.5,1
182,376,glove,2.908045977,633,10.1,6.11,3.57,6,0,1,0,0,0,0,0,1,5,1,4,6,1,1,1
43,95,boat,2.885057471,590,95.78,6.36,4.05,5.59,0,1,1,0,0,0,0,1,4,1,3,16,0,2,1
82,163,carpet,2.873563218,568,11.65,5.95,2.77,5.1,0,0,0,0,0,0,0,1,6,2,5,2,0,1.5,1
261,567,money,2.862068966,602,640.76,7.1,6.86,6.32,0,0,0,0,0,0,0,1,5,2,4,6,0,0,0
